"","passengers","Time","Treatment","TimeSince","Group"
"105",1210.79329903561,105,0,0,1
"106",1165.90018548772,106,0,0,1
"107",1216.48884253533,107,0,0,1
"108",1172.07489653813,108,0,0,1
"109",1205.35978808112,109,0,0,1
"110",1232.28969015885,110,0,0,1
"111",1196.10459701265,111,0,0,1
"112",1196.43329405401,112,0,0,1
"113",1229.35302740828,113,0,0,1
"114",1202.76847911088,114,0,0,1
"115",1250.99285525123,115,0,0,1
"116",1225.6724904404,116,0,0,1
"117",1194.73241896534,117,0,0,1
"118",1217.4462251378,118,0,0,1
"119",1184.37176545233,119,0,0,1
"120",1209.77970015776,120,0,0,1
"121",1220.55924721153,121,1,1,1
"122",1227.52144674158,122,1,2,1
"123",1203.5062505745,123,1,3,1
"124",1243.67582171615,124,1,4,1
"125",1247.72158791404,125,1,5,1
"126",1203.28171055428,126,1,6,1
"127",1244.29420450322,127,1,7,1
"128",1205.69813438535,128,1,8,1
"129",1209.93572495639,129,1,9,1
"130",1217.14127002579,130,1,10,1
"131",1222.0834459458,131,1,11,1
"132",1255.97224360463,132,1,12,1
"133",1191.65461676027,133,1,13,1
"134",1216.11847545477,134,1,14,1
"135",1225.10877263887,135,1,15,1
"136",1276.41990160413,136,1,16,1
"137",1188.45219138481,137,1,17,1
"138",1263.76532445573,138,1,18,1
"139",1288.84950549668,139,1,19,1
"140",1212.38536942051,140,1,20,1
"141",1263.61008927516,141,1,21,1
"142",1265.72967168128,142,1,22,1
"143",1270.5063243663,143,1,23,1
"144",1226.35553536469,144,1,24,1
"145",1277.33453640009,145,1,25,1
"146",1317.00217970923,146,1,26,1
"147",1249.56650211039,147,1,27,1
"148",1251.91660360615,148,1,28,1
"149",1321.63814389362,149,1,29,1
"150",1229.55188927985,150,1,30,1
"151",1202.51952794228,151,1,31,1
"152",1293.77264699577,152,1,32,1
"153",1249.24719846399,153,1,33,1
"154",1255.26509762808,154,1,34,1
"155",1269.95884628651,155,1,35,1
"156",1297.44943761021,156,1,36,1
"157",1297.64174725827,157,1,37,1
"158",1286.90003008707,158,1,38,1
"159",1288.99778300354,159,1,39,1
"160",1282.29248284973,160,1,40,1
"161",1278.20517028555,161,1,41,1
"162",1323.0099192524,162,1,42,1
"163",1301.53194965577,163,1,43,1
"164",1316.36175077575,164,1,44,1
"165",1298.35701061819,165,1,45,1
"166",1303.67389633516,166,1,46,1
"167",1325.80415782845,167,1,47,1
"168",1296.92697172628,168,1,48,1
"169",1288.61500162226,169,1,49,1
"170",1351.92560811031,170,1,50,1
"171",1317.54765747712,171,1,51,1
"172",1298.97130809292,172,1,52,1
"173",1271.01316067105,173,1,53,1
"174",1326.33968572677,174,1,54,1
"175",1326.68609457249,175,1,55,1
"176",1380.6637856002,176,1,56,1
"177",1323.31883765419,177,1,57,1
"178",1327.99164430305,178,1,58,1
"179",1329.16616872004,179,1,59,1
"180",1299.44367357489,180,1,60,1
"181",1313.02622469997,181,1,61,1
"182",1391.37642445213,182,1,62,1
"183",1315.11537201682,183,1,63,1
"184",1342.77657732178,184,1,64,1
"185",1294.97491004853,185,1,65,1
"186",1368.36558200274,186,1,66,1
"187",1333.23069370784,187,1,67,1
"188",1299.10724902001,188,1,68,1
"189",1322.86746667328,189,1,69,1
"190",1311.59804377258,190,1,70,1
"191",1323.90991081151,191,1,71,1
"192",1355.29761430032,192,1,72,1
"193",1389.42648101762,193,1,73,1
"194",1365.70110071509,194,1,74,1
"195",1321.52939038668,195,1,75,1
"196",1345.0405972811,196,1,76,1
"197",1362.64795771078,197,1,77,1
"198",1388.31428066118,198,1,78,1
"199",1365.75874015958,199,1,79,1
"200",1318.95326090605,200,1,80,1
"201",1329.48074173461,201,1,81,1
"202",1377.33864666121,202,1,82,1
"203",1351.49601263259,203,1,83,1
"204",1365.52243111857,204,1,84,1
"205",1401.5298644281,205,1,85,1
"206",1364.51855332886,206,1,86,1
"207",1388.9548609479,207,1,87,1
"208",1396.84058998456,208,1,88,1
"209",1412.74121576737,209,1,89,1
"210",1414.81695459111,210,1,90,1
"211",1347.85847938603,211,1,91,1
"212",1363.50846939081,212,1,92,1
"213",1365.09594046178,213,1,93,1
"214",1406.86416714333,214,1,94,1
"215",1412.54255006497,215,1,95,1
"216",1385.87365056995,216,1,96,1
"217",1392.73544114545,217,1,97,1
"218",1406.62011915538,218,1,98,1
"219",1442.78368423245,219,1,99,1
"220",1389.41966648954,220,1,100,1
"221",1380.61926759353,221,1,101,1
"222",1414.87041089109,222,1,102,1
"223",1429.1202369288,223,1,103,1
"224",1379.11391318146,224,1,104,1
"225",1434.73630571797,225,1,105,1
"226",1459.32507812622,226,1,106,1
"227",1348.38653028418,227,1,107,1
"228",1453.59532190391,228,1,108,1
"229",1402.39864512131,229,1,109,1
"230",1386.53539584091,230,1,110,1
"231",1457.01087674774,231,1,111,1
"232",1452.06026496468,232,1,112,1
"233",1428.36194050196,233,1,113,1
"234",1405.89745147048,234,1,114,1
"235",1471.91987075483,235,1,115,1
"236",1413.50713096341,236,1,116,1
"237",1437.81617986427,237,1,117,1
"238",1433.4090476223,238,1,118,1
"239",1448.38347243661,239,1,119,1
"240",1446.58357143505,240,1,120,1
"241",1425.63874886504,241,1,121,1
"242",1449.32271833667,242,1,122,1
"243",1440.98457366925,243,1,123,1
"244",1444.06788985265,244,1,124,1
"245",1476.03391396731,245,1,125,1
"246",1456.54123425017,246,1,126,1
"247",1486.46813888043,247,1,127,1
"248",1457.44601452082,248,1,128,1
"249",1433.86259282241,249,1,129,1
"250",1452.76818425346,250,1,130,1
"251",1477.54176372576,251,1,131,1
"252",1468.29745601913,252,1,132,1
"253",1441.96045070793,253,1,133,1
"254",1478.66424390985,254,1,134,1
"255",1459.46679588991,255,1,135,1
"256",1443.13778124278,256,1,136,1
"257",1471.51267442518,257,1,137,1
"258",1457.93289160255,258,1,138,1
"259",1497.0498727043,259,1,139,1
"260",1498.39701052172,260,1,140,1
"261",1427.95176714485,261,1,141,1
"262",1497.44909362689,262,1,142,1
"263",1498.88634711225,263,1,143,1
"264",1478.41280738404,264,1,144,1
"265",1531.64272992208,265,1,145,1
"266",1478.59891975303,266,1,146,1
"267",1484.49912007619,267,1,147,1
"268",1470.58694923952,268,1,148,1
"269",1517.68707418339,269,1,149,1
"270",1502.53410435884,270,1,150,1
"271",1510.19835473455,271,1,151,1
"272",1456.18229640574,272,1,152,1
"273",1486.32471450389,273,1,153,1
"274",1507.80259518448,274,1,154,1
"275",1494.43632151198,275,1,155,1
"276",1562.39996296251,276,1,156,1
"277",1482.74131630433,277,1,157,1
"278",1476.54955839376,278,1,158,1
"279",1474.26318844953,279,1,159,1
"280",1502.81345479516,280,1,160,1
"281",1528.00216167038,281,1,161,1
"282",1499.63771511003,282,1,162,1
"283",1489.96209011708,283,1,163,1
"284",1534.45875283257,284,1,164,1
"285",1503.28571439141,285,1,165,1
"286",1502.45997317985,286,1,166,1
"287",1547.49577920062,287,1,167,1
"288",1552.84707094484,288,1,168,1
"289",1521.99513061708,289,1,169,1
"290",1566.98614586687,290,1,170,1
"291",1520.95953965109,291,1,171,1
"292",1591.20901129596,292,1,172,1
"293",1523.72575941142,293,1,173,1
"294",1550.05504645341,294,1,174,1
"295",1548.15437372665,295,1,175,1
"296",1503.48634826933,296,1,176,1
"297",1551.66127984988,297,1,177,1
"298",1571.95408444012,298,1,178,1
"299",1557.74690368365,299,1,179,1
"300",1539.93066908086,300,1,180,1
"301",1534.15227904701,301,1,181,1
"302",1596.61479784328,302,1,182,1
"303",1539.38132141753,303,1,183,1
"304",1550.53172217771,304,1,184,1
"305",1531.92345622082,305,1,185,1
"306",1585.54071449243,306,1,186,1
"307",1558.37404634492,307,1,187,1
"308",1590.9755311303,308,1,188,1
"309",1548.88570643247,309,1,189,1
"310",1536.60873384336,310,1,190,1
"311",1573.91962410699,311,1,191,1
"312",1573.12889699958,312,1,192,1
"313",1608.00947126904,313,1,193,1
"314",1583.19967664558,314,1,194,1
"315",1516.72805889624,315,1,195,1
"316",1579.33403621933,316,1,196,1
"317",1610.28121978387,317,1,197,1
"318",1588.54029878527,318,1,198,1
"319",1553.11019635199,319,1,199,1
"320",1534.92296519969,320,1,200,1
"321",1588.76998624573,321,1,201,1
"322",1593.32916670381,322,1,202,1
"323",1653.96431182576,323,1,203,1
"324",1613.57798553626,324,1,204,1
"325",1616.66735344721,325,1,205,1
"326",1605.67089328011,326,1,206,1
"327",1629.83404133344,327,1,207,1
"328",1631.36929422171,328,1,208,1
"329",1550.24949183654,329,1,209,1
"330",1560.81185844636,330,1,210,1
"331",1654.4661278894,331,1,211,1
"332",1587.38397177812,332,1,212,1
"333",1599.96000452944,333,1,213,1
"334",1590.53959692565,334,1,214,1
"335",1599.80160076187,335,1,215,1
"336",1624.52944418929,336,1,216,1
"337",1581.46750011678,337,1,217,1
"338",1604.01762736595,338,1,218,1
"339",1645.49060644509,339,1,219,1
"340",1611.96615712693,340,1,220,1
"341",1630.05657057126,341,1,221,1
"342",1641.26896738842,342,1,222,1
"343",1627.95074806129,343,1,223,1
"344",1658.59737521629,344,1,224,1
"345",1659.54109471463,345,1,225,1
"346",1621.85994460011,346,1,226,1
"347",1672.12121052298,347,1,227,1
"348",1689.09000061935,348,1,228,1
"349",1629.15699647579,349,1,229,1
"350",1696.22768048371,350,1,230,1
"351",1651.9631848602,351,1,231,1
"352",1666.44670107305,352,1,232,1
"353",1667.28020677731,353,1,233,1
"354",1648.25947396547,354,1,234,1
"355",1635.4469196597,355,1,235,1
"356",1646.97899332847,356,1,236,1
"357",1684.43136632488,357,1,237,1
"358",1653.53217474398,358,1,238,1
"359",1657.14831909129,359,1,239,1
"360",1700,360,1,240,1
"361",1623.63673162492,361,1,241,1
"362",1681.62608268955,362,1,242,1
"363",1669.29322151317,363,1,243,1
"364",1686.59839318547,364,1,244,1
"365",1661.27995643159,365,1,245,1
"366",1205.2461549962,1,0,0,0
"367",1175.37499335955,2,0,0,0
"368",1193.12008874163,3,0,0,0
"369",1188.12391517615,4,0,0,0
"370",1160.9200669831,5,0,0,0
"371",1154.82015993696,6,0,0,0
"372",1179.58731604937,7,0,0,0
"373",1139.48707633922,8,0,0,0
"374",1200.2252209408,9,0,0,0
"375",1158.96691272308,10,0,0,0
"376",1228.42841929963,11,0,0,0
"377",1124.96805709088,12,0,0,0
"378",1163.70003114785,13,0,0,0
"379",1188.09805204629,14,0,0,0
"380",1141.82996157919,15,0,0,0
"381",1188.17009816636,16,0,0,0
"382",1156.87021741319,17,0,0,0
"383",1180.62050619162,18,0,0,0
"384",1155.77757272825,19,0,0,0
"385",1177.00482019915,20,0,0,0
"386",1177.96617944913,21,0,0,0
"387",1171.2812809966,22,0,0,0
"388",1168.26641773435,23,0,0,0
"389",1155.59619248877,24,0,0,0
"390",1178.09411880516,25,0,0,0
"391",1156.94970078812,26,0,0,0
"392",1205.85470025953,27,0,0,0
"393",1203.60881806916,28,0,0,0
"394",1164.12770316357,29,0,0,0
"395",1188.44845018148,30,0,0,0
"396",1136.3707088793,31,0,0,0
"397",1189.80867927438,32,0,0,0
"398",1191.07075290514,33,0,0,0
"399",1177.66479364529,34,0,0,0
"400",1196.19622257179,35,0,0,0
"401",1211.84755953952,36,0,0,0
"402",1190.53112845403,37,0,0,0
"403",1149.16936209212,38,0,0,0
"404",1150.06803243425,39,0,0,0
"405",1179.65573899817,40,0,0,0
"406",1218.5968871381,41,0,0,0
"407",1186.00113593699,42,0,0,0
"408",1149.73736494558,43,0,0,0
"409",1148.29122149623,44,0,0,0
"410",1161.22294795938,45,0,0,0
"411",1150.72474947175,46,0,0,0
"412",1185.589038609,47,0,0,0
"413",1154.0084058878,48,0,0,0
"414",1173.82620460386,49,0,0,0
"415",1182.00016884966,50,0,0,0
"416",1190.82752564004,51,0,0,0
"417",1187.06920848384,52,0,0,0
"418",1178.86591491289,53,0,0,0
"419",1183.11638238158,54,0,0,0
"420",1144.90131735959,55,0,0,0
"421",1175.36511221882,56,0,0,0
"422",1178.99902050205,57,0,0,0
"423",1205.30369612615,58,0,0,0
"424",1179.94335432876,59,0,0,0
"425",1186.57948381997,60,0,0,0
"426",1211.43585428353,61,0,0,0
"427",1148.1405307484,62,0,0,0
"428",1172.53075157427,63,0,0,0
"429",1176.35477248077,64,0,0,0
"430",1161.13497151167,65,0,0,0
"431",1152.93206575184,66,0,0,0
"432",1195.56940395822,67,0,0,0
"433",1173.80419231679,68,0,0,0
"434",1136.43055372599,69,0,0,0
"435",1195.96767869712,70,0,0,0
"436",1183.55474617128,71,0,0,0
"437",1230.12229504613,72,0,0,0
"438",1168.4667668138,73,0,0,0
"439",1182.68250288618,74,0,0,0
"440",1194.81112911635,75,0,0,0
"441",1173.48086852413,76,0,0,0
"442",1191.38998399876,77,0,0,0
"443",1173.72311057474,78,0,0,0
"444",1171.04881397382,79,0,0,0
"445",1174.1499603183,80,0,0,0
"446",1156.19337024815,81,0,0,0
"447",1184.45977288585,82,0,0,0
"448",1201.48216913325,83,0,0,0
"449",1184.12435447965,84,0,0,0
"450",1168.61899183357,85,0,0,0
"451",1166.80192526825,86,0,0,0
"452",1190.96554504877,87,0,0,0
"453",1176.61217574092,88,0,0,0
"454",1178.74184485109,89,0,0,0
"455",1146.51039385478,90,0,0,0
"456",1163.11206433433,91,0,0,0
"457",1157.97390427263,92,0,0,0
"458",1196.69169207519,93,0,0,0
"459",1180.15587895868,94,0,0,0
"460",1188.37267253749,95,0,0,0
"461",1203.82847382582,96,0,0,0
"462",1149.71274847136,97,0,0,0
"463",1132.79632978889,98,0,0,0
"464",1226.56798134356,99,0,0,0
"465",1221.81456274796,100,0,0,0
"466",1167.7435512261,101,0,0,0
"467",1239.50267556343,102,0,0,0
"468",1171.62084216468,103,0,0,0
"469",1192.63135386043,104,0,0,0
"470",1191.85462409153,105,0,0,0
"471",1146.48939514541,106,0,0,0
"472",1196.6059367948,107,0,0,0
"473",1151.71987539937,108,0,0,0
"474",1184.53265154414,109,0,0,0
"475",1210.99043822364,110,0,0,0
"476",1174.33322967921,111,0,0,0
"477",1174.18981132236,112,0,0,0
"478",1206.6374292784,113,0,0,0
"479",1179.58076558278,114,0,0,0
"480",1227.3330263249,115,0,0,0
"481",1201.54054611584,116,0,0,0
"482",1170.12835924255,117,0,0,0
"483",1192.3700500168,118,0,0,0
"484",1158.82347493309,119,0,0,0
"485",1183.7592942403,120,0,0,0
"486",1185.15419627896,121,1,1,0
"487",1190.48020961974,122,1,2,0
"488",1164.8288272634,123,1,3,0
"489",1203.36221221578,124,1,4,0
"490",1205.7717922244,125,1,5,0
"491",1159.69572867536,126,1,6,0
"492",1199.07203643503,127,1,7,0
"493",1158.8397801279,128,1,8,0
"494",1161.44118450967,129,1,9,0
"495",1167.0105433898,130,1,10,0
"496",1170.31653312054,131,1,11,0
"497",1202.5691445901,132,1,12,0
"498",1136.61533155647,133,1,13,0
"499",1159.4430040617,134,1,14,0
"500",1166.79711505653,135,1,15,0
"501",1216.47205783253,136,1,16,0
"502",1126.86816142393,137,1,17,0
"503",1200.54510830558,138,1,18,0
"504",1223.99310315726,139,1,19,0
"505",1145.89278089182,140,1,20,0
"506",1195.4813145572,141,1,21,0
"507",1195.96471077405,142,1,22,0
"508",1199.1051772698,143,1,23,0
"509",1153.31820207892,144,1,24,0
"510",1202.66101692506,145,1,25,0
"511",1240.69247404493,146,1,26,0
"512",1171.62061025681,147,1,27,0
"513",1172.3345255633,148,1,28,0
"514",1240.41987966151,149,1,29,0
"515",1146.69743885846,150,1,30,0
"516",1118.02889133163,151,1,31,0
"517",1207.64582419585,152,1,32,0
"518",1161.4841894748,153,1,33,0
"519",1165.86590244962,154,1,34,0
"520",1178.92346491878,155,1,35,0
"521",1204.77787005321,156,1,36,0
"522",1203.333993512,157,1,37,0
"523",1190.95609015153,158,1,38,0
"524",1191.41765687873,159,1,39,0
"525",1183.07617053565,160,1,40,0
"526",1177.35267178221,161,1,41,0
"527",1220.52123455978,162,1,42,0
"528",1197.40707877389,163,1,43,0
"529",1210.60069370459,164,1,44,0
"530",1190.95976735776,165,1,45,0
"531",1194.64046688546,166,1,46,0
"532",1215.13454218948,167,1,47,0
"533",1184.62116989805,168,1,48,0
"534",1174.67301360476,169,1,49,0
"535",1236.34743390354,170,1,50,0
"536",1200.33329708107,171,1,51,0
"537",1180.12076150761,172,1,52,0
"538",1150.52642789647,173,1,53,0
"539",1204.21676676291,174,1,54,0
"540",1202.92698941937,175,1,55,0
"541",1255.26849425781,176,1,56,0
"542",1196.28736012253,177,1,57,0
"543",1199.32398058212,178,1,58,0
"544",1198.86231880984,179,1,59,0
"545",1167.50363747542,180,1,60,0
"546",1179.45000241123,181,1,61,0
"547",1256.16401597413,182,1,62,0
"548",1178.26677734954,183,1,63,0
"549",1204.29179646523,184,1,64,0
"550",1154.85394300272,185,1,65,0
"551",1226.60842876766,186,1,66,0
"552",1189.83735428349,187,1,67,0
"553",1154.07772340639,188,1,68,0
"554",1176.20175487039,189,1,69,0
"555",1163.29614578041,190,1,70,0
"556",1173.97182663007,191,1,71,0
"557",1203.72334392962,192,1,72,0
"558",1236.21602445765,193,1,73,0
"559",1210.85445796585,194,1,74,0
"560",1165.04656144817,195,1,75,0
"561",1186.92158215332,196,1,76,0
"562",1202.89275639373,197,1,77,0
"563",1226.92289315485,198,1,78,0
"564",1202.73116646399,199,1,79,0
"565",1154.28950102119,200,1,80,0
"566",1163.18079566048,201,1,81,0
"567",1209.40251439781,202,1,82,0
"568",1181.92369417991,203,1,83,0
"569",1194.31392647664,204,1,84,0
"570",1228.6851735969,205,1,85,0
"571",1190.03767630838,206,1,86,0
"572",1212.83779773815,207,1,87,0
"573",1219.08734058554,208,1,88,0
"574",1233.35178017909,209,1,89,0
"575",1233.79133281355,210,1,90,0
"576",1165.19667141921,211,1,91,0
"577",1179.21047523472,212,1,92,0
"578",1179.16176011641,213,1,93,0
"579",1219.29380060869,214,1,94,0
"580",1223.33599734107,215,1,95,0
"581",1195.03091165678,216,1,96,0
"582",1200.25651604301,217,1,97,0
"583",1212.50500786367,218,1,98,0
"584",1247.03238675147,219,1,99,0
"585",1192.03218281929,220,1,100,0
"586",1181.59559773401,221,1,101,0
"587",1214.2105548423,222,1,102,0
"588",1226.82419469074,223,1,103,0
"589",1175.18168475413,224,1,104,0
"590",1229.16789110137,225,1,105,0
"591",1252.12047732035,226,1,106,0
"592",1139.54574328904,227,1,107,0
"593",1243.1183487195,228,1,108,0
"594",1190.28548574763,229,1,109,0
"595",1172.78605027797,230,1,110,0
"596",1241.62534499552,231,1,111,0
"597",1235.03854702319,232,1,112,0
"598",1209.7040363712,233,1,113,0
"599",1185.60336115045,234,1,114,0
"600",1249.98959424553,235,1,115,0
"601",1189.94066826484,236,1,116,0
"602",1212.61353097643,237,1,117,0
"603",1206.5702125452,238,1,118,0
"604",1219.90845117024,239,1,119,0
"605",1216.4723639794,240,1,120,0
"606",1193.89135522013,241,1,121,0
"607",1215.93913850249,242,1,122,0
"608",1205.96480764579,243,1,123,0
"609",1207.41193763993,244,1,124,0
"610",1237.74177556532,245,1,125,0
"611",1216.6129096589,246,1,126,0
"612",1244.9036280999,247,1,127,0
"613",1214.24531755102,248,1,128,0
"614",1189.02570966334,249,1,129,0
"615",1206.29511490512,250,1,130,0
"616",1229.43250818815,251,1,131,0
"617",1218.55201429225,252,1,132,0
"618",1190.57882279179,253,1,133,0
"619",1225.64642980443,254,1,134,0
"620",1204.81279559522,255,1,135,0
"621",1186.84759475882,256,1,136,0
"622",1213.58630175196,257,1,137,0
"623",1198.37033274005,258,1,138,0
"624",1235.85112765253,259,1,139,0
"625",1235.56207928068,260,1,140,0
"626",1163.48064971455,261,1,141,0
"627",1231.34179000731,262,1,142,0
"628",1231.14285730341,263,1,143,0
"629",1209.03313138593,264,1,144,0
"630",1260.62686773469,265,1,145,0
"631",1205.94687137638,266,1,146,0
"632",1210.21088551026,267,1,147,0
"633",1194.66252848432,268,1,148,0
"634",1240.12646723893,269,1,149,0
"635",1223.3373112251,270,1,150,0
"636",1229.36537541154,271,1,151,0
"637",1173.71313089347,272,1,152,0
"638",1202.21936280235,273,1,153,0
"639",1222.06105729367,274,1,154,0
"640",1207.0585974319,275,1,155,0
"641",1273.38605269316,276,1,156,0
"642",1192.09121984571,277,1,157,0
"643",1184.26327574587,278,1,158,0
"644",1180.34071961237,279,1,159,0
"645",1207.25479976873,280,1,160,0
"646",1230.80732045468,281,1,161,0
"647",1200.80668770506,282,1,162,0
"648",1189.49487652284,283,1,163,0
"649",1232.35535304906,284,1,164,0
"650",1199.54612841863,285,1,165,0
"651",1197.0842010178,286,1,166,0
"652",1240.48382084931,287,1,167,0
"653",1244.19892640426,288,1,168,0
"654",1211.71079988723,289,1,169,0
"655",1255.06562894775,290,1,170,0
"656",1207.40283654269,291,1,171,0
"657",1276.0161219983,292,1,172,0
"658",1206.89668392449,293,1,173,0
"659",1231.58978477721,294,1,174,0
"660",1228.05292586118,295,1,175,0
"661",1181.74871421458,296,1,176,0
"662",1228.28745960587,297,1,177,0
"663",1246.94407800684,298,1,178,0
"664",1231.1007110611,299,1,179,0
"665",1211.64829026905,300,1,180,0
"666",1204.23371404592,301,1,181,0
"667",1265.06004665293,302,1,182,0
"668",1206.1903840379,303,1,183,0
"669",1215.70459860881,304,1,184,0
"670",1195.46014646265,305,1,185,0
"671",1247.44121854499,306,1,186,0
"672",1218.63836420821,307,1,187,0
"673",1249.60366280432,308,1,188,0
"674",1205.87765191723,309,1,189,0
"675",1191.96449313885,310,1,190,0
"676",1227.6391972132,311,1,191,0
"677",1225.21228391652,312,1,192,0
"678",1258.45667199672,313,1,193,0
"679",1232.01069118398,314,1,194,0
"680",1163.90288724538,315,1,195,0
"681",1224.87267837919,316,1,196,0
"682",1254.18367575446,317,1,197,0
"683",1230.80656856659,318,1,198,0
"684",1193.74027994405,319,1,199,0
"685",1173.91686260247,320,1,200,0
"686",1226.12769745925,321,1,201,0
"687",1229.05069172806,322,1,202,0
"688",1288.04965066074,323,1,203,0
"689",1246.02713818197,324,1,204,0
"690",1247.48031990365,325,1,205,0
"691",1234.84767354728,326,1,206,0
"692",1257.37463541134,327,1,207,0
"693",1257.27370211035,328,1,208,0
"694",1174.51771353591,329,1,209,0
"695",1183.44389395645,330,1,210,0
"696",1275.46197721022,331,1,211,0
"697",1206.74363490968,332,1,212,0
"698",1217.68348147173,333,1,213,0
"699",1206.62688767867,334,1,214,0
"700",1214.25270532562,335,1,215,0
"701",1237.34436256376,336,1,216,0
"702",1192.64623230199,337,1,217,0
"703",1213.56017336189,338,1,218,0
"704",1253.39696625175,339,1,219,0
"705",1218.23633074433,340,1,220,0
"706",1234.69055799938,341,1,221,0
"707",1244.26676862728,342,1,222,0
"708",1229.31236311088,343,1,223,0
"709",1258.32280407661,344,1,224,0
"710",1257.63033738568,345,1,225,0
"711",1218.31300108189,346,1,226,0
"712",1266.9380808155,347,1,227,0
"713",1282.27068472259,348,1,228,0
"714",1220.70149438976,349,1,229,0
"715",1286.13599220841,350,1,230,0
"716",1240.23531039564,351,1,231,0
"717",1253.08264041921,352,1,232,0
"718",1252.2799599342,353,1,233,0
"719",1231.6230409331,354,1,234,0
"720",1217.17430043805,355,1,235,0
"721",1227.07018791755,356,1,236,0
"722",1262.88637472469,357,1,237,0
"723",1230.35099695453,358,1,238,0
"724",1232.33095511257,359,1,239,0
"725",1273.54644983201,360,1,240,0
"726",1195.54699526765,361,1,241,0
"727",1251.90016014301,362,1,242,0
"728",1237.93111277737,363,1,243,0
"729",1253.6000982604,364,1,244,0
"730",1226.64547531725,365,1,245,0
