"","Vandalism","Months","Group","Post"
"403",2921.1472781318,10,0,1
"404",2151.42137055759,0,1,0
"405",2010.34483906864,10,1,1
"406",1969.42188316721,10,1,1
"407",1839.65586743401,10,1,1
"408",2314.91929905005,10,0,1
"409",1731.13147299977,10,1,1
"410",2882.75268134322,10,0,1
"411",1230.12147867937,10,1,1
"412",2114.59936610999,0,0,0
"413",2562.58678723084,10,0,1
"414",2007.8075335636,10,1,1
"415",1615.8589759285,10,1,1
"416",1479.03287342692,10,1,1
"417",2174.91706690812,0,0,0
"418",2715.85362814342,10,0,1
"419",2002.47662266856,0,1,0
"420",2213.406673328,0,0,0
"421",2546.05505885652,0,0,0
"422",2013.14349282405,0,0,0
"423",2689.92994836773,10,0,1
"424",1607.7137032435,10,1,1
"425",2751.66837319081,10,0,1
"426",731.180515261801,10,1,1
"427",2107.85427808689,0,0,0
"428",2328.17532399152,0,1,0
"429",2069.31108901082,0,0,0
"430",2163.5917338105,0,0,0
"431",2613.48434638711,10,0,1
"432",2421.37569004928,0,0,0
"433",2481.20985488052,0,1,0
"434",2775.09413236673,10,0,1
"435",2361.44123625421,0,0,0
"436",2651.98416963129,10,0,1
"437",2150.88563532992,0,0,0
"438",2490.27090860226,0,0,0
"439",2357.25356343492,10,0,1
"440",2711.60304668333,10,0,1
"441",2450.52423773022,0,1,0
"442",2396.73841526113,10,0,1
"443",1873.44464499159,0,1,0
"444",2452.25767264684,0,1,0
"445",2243.23535406872,10,0,1
"446",2576.41554634842,0,1,0
"447",2598.28108423522,10,0,1
"448",1940.79942177757,0,1,0
"449",1580.68040172029,10,1,1
"450",2574.38081755814,0,1,0
"451",2074.16610644346,0,1,0
"452",2178.30095365628,0,0,0
"453",2063.55398653243,0,0,0
"454",1934.4667951303,0,0,0
"455",1344.86476711432,10,1,1
"456",2456.83543369686,0,0,0
"457",2245.20888416146,0,1,0
"458",1861.5702790699,0,0,0
"459",2269.97605457639,0,1,0
"460",2000.32460959832,10,1,1
"461",1587.5859826119,10,1,1
"462",2198.88395283713,0,1,0
"463",2308.76167433874,0,0,0
"464",1784.3749614355,10,0,1
"465",1771.59229600878,0,1,0
"466",1924.19195475596,10,1,1
"467",2030.68562993254,0,0,0
"468",2340.53083498157,0,0,0
"469",2378.27324959806,0,1,0
"470",1911.21289382706,0,1,0
"471",2215.45130546873,0,0,0
"472",2902.71489502052,10,0,1
"473",1685.13118623833,10,1,1
"474",2279.8135174885,0,1,0
"475",1525.62759348922,10,1,1
"476",1899.39867665748,0,0,0
"477",2405.5973729431,10,0,1
"478",2212.49146930579,10,0,1
"479",2023.14202444257,0,0,0
"480",1820.83222565217,0,0,0
"481",1877.31055967374,10,1,1
"482",2583.5076290918,0,1,0
"483",2670.22400395366,0,0,0
"484",2684.96789215494,10,0,1
"485",1892.39601010875,0,1,0
"486",1510.88247549486,0,1,0
"487",1974.39886333525,0,0,0
"488",1636.30862692474,10,1,1
"489",2235.44198842162,0,0,0
"490",2268.7830926983,0,0,0
"491",2713.59391762112,10,0,1
"492",2423.96470604519,0,0,0
"493",2403.52502434815,0,0,0
"494",1424.39528563594,10,1,1
"495",2375.27777214927,10,0,1
"496",1339.10290522481,10,1,1
"497",1823.62244635162,0,1,0
"498",2565.55669676557,10,0,1
"499",2439.2908372864,0,0,0
"500",2288.49907055246,0,0,0
"501",1550.79015107847,10,1,1
"502",2293.25027473262,10,0,1
"503",2217.75687792842,0,0,0
"504",2384.80937578727,0,0,0
"505",2425.32643649166,0,1,0
"506",2269.51302720955,0,1,0
"507",1614.63024649819,10,1,1
"508",1955.70288415676,0,1,0
"509",1236.23279928224,10,1,1
"510",2313.72019897349,0,1,0
"511",2243.2729610006,0,0,0
"512",2614.96150579035,10,0,1
"513",2316.92395034458,10,0,1
"514",1971.12433534929,0,0,0
"515",1544.45029337977,10,1,1
"516",2414.88964230939,10,0,1
"517",2187.36576911852,0,0,0
"518",2579.68234228509,10,0,1
"519",1550.39100978804,10,1,1
"520",2314.08004955752,0,1,0
"521",1995.69077361835,10,1,1
"522",1837.49490193357,0,0,0
"523",1985.35874779688,10,0,1
"524",1645.07347543082,10,1,1
"525",1808.78447599414,0,1,0
"526",1522.80073021093,10,1,1
"527",2248.4338220963,0,0,0
"528",1695.04952784738,10,1,1
"529",2878.31277243921,10,0,1
"530",2630.61793582458,0,1,0
"531",2564.80771605094,10,0,1
"532",1923.51324287056,0,1,0
"533",2016.4211614873,0,0,0
"534",2183.14351891613,0,0,0
"535",2242.38710625572,0,0,0
"536",1903.11353950781,10,1,1
"537",2701.54829948829,0,1,0
"538",1142.61861644413,10,1,1
"539",1792.89235569486,0,0,0
"540",1722.17226687861,0,0,0
"541",1800.42485572151,0,1,0
"542",1696.49069300268,10,1,1
"543",2832.80383186856,10,0,1
"544",2255.3946286786,0,0,0
"545",1824.87430408659,0,0,0
"546",2225.43004860492,0,1,0
"547",2074.30477695098,10,0,1
"548",1799.89436687354,0,1,0
"549",2471.15548449487,0,1,0
"550",2489.98898743007,0,1,0
"551",2457.50152647942,0,0,0
"552",2640.69941279382,10,0,1
"553",2768.17183139085,0,1,0
"554",2892.40777324894,10,0,1
"555",2257.72025778266,0,0,0
"556",2300.48067156855,10,0,1
"557",2161.40426956005,10,0,1
"558",2260.05827887819,0,1,0
"559",2292.99749100402,10,0,1
"560",2528.64081198372,10,0,1
"561",2567.10771509404,10,0,1
"562",2963.99950124001,10,0,1
"563",2164.67798769302,0,0,0
"564",2565.55994888917,10,0,1
"565",1942.14203785885,0,1,0
"566",1698.35955589134,0,1,0
"567",2286.90138109528,0,1,0
"568",2657.88438043648,0,0,0
"569",1619.17099148753,10,1,1
"570",1822.80473141501,10,1,1
"571",2879.28475519852,10,0,1
"572",1453.77503221544,10,1,1
"573",1876.58613357023,10,1,1
"574",2416.08423975339,0,0,0
"575",2493.77597964659,0,0,0
"576",1727.43278128438,10,1,1
"577",2154.03884749209,0,1,0
"578",1958.45736620958,0,1,0
"579",2516.44210805608,10,0,1
"580",2654.72369504302,10,0,1
"581",1763.80538890286,10,1,1
"582",2434.86473851631,0,0,0
"583",2397.86405123105,10,0,1
"584",2687.42738514277,0,0,0
"585",2522.00509547118,0,0,0
"586",1528.27407645864,10,1,1
"587",2380.58763693625,0,0,0
"588",2465.98604111677,0,1,0
"589",2088.90834136641,0,0,0
"590",2657.86415494985,10,0,1
"591",2161.17489328865,0,0,0
"592",2182.35619462097,10,1,1
"593",2632.47413828049,0,0,0
"594",2441.87124851628,10,0,1
"595",1371.62393654186,10,1,1
"596",2190.18662579912,10,1,1
"597",2530.46262795861,10,0,1
"598",2204.62302135353,10,0,1
"599",2516.86016820091,0,0,0
"600",1632.73564464928,10,1,1
"601",1639.33246115571,10,1,1
"602",1748.60203459667,10,1,1
"603",2427.19174307344,10,0,1
"604",2227.24530005991,0,0,0
"605",2973.08610212832,0,1,0
"606",2919.73492421852,10,0,1
"607",1187.57113170713,10,1,1
"608",2629.20286546943,10,0,1
"609",2456.44784550188,0,0,0
"610",1969.44710218542,0,1,0
"611",2069.60676181273,0,1,0
"612",1845.07307323764,10,1,1
"613",2244.51276049651,0,1,0
"614",1871.0983370717,10,0,1
"615",1857.62270798809,0,0,0
"616",2536.09800265612,0,0,0
"617",3126.25641412588,10,0,1
"618",2299.27455437371,0,0,0
"619",1811.64269261116,0,0,0
"620",2254.93471215579,10,0,1
"621",2422.68938290307,0,0,0
"622",1539.78692970572,10,1,1
"623",2245.55549734322,0,1,0
"624",2180.21776448943,0,0,0
"625",2587.01034861624,0,1,0
"626",2279.05755161781,0,0,0
"627",2735.36237117486,0,1,0
"628",2444.11484536272,0,1,0
"629",2545.86779991637,0,1,0
"630",2471.11393318705,0,1,0
"631",2709.98998695981,0,1,0
"632",2672.09653218201,0,0,0
"633",2389.86114253283,10,0,1
"634",2372.46729230811,10,0,1
"635",2047.46427365354,0,0,0
"636",1589.93177842149,10,1,1
"637",2301.18221762314,0,1,0
"638",2443.38613826194,10,0,1
"639",2362.76330216406,10,0,1
"640",2152.94584457121,0,0,0
"641",1852.64767682728,10,1,1
"642",2036.8680230597,0,0,0
"643",2969.84837600364,0,0,0
"644",2284.86092245522,0,0,0
"645",2447.15163956117,0,0,0
"646",1397.28609584561,10,1,1
"647",2230.31213264741,10,0,1
"648",2283.54698786597,0,0,0
"649",2498.382546812,0,1,0
"650",2297.38439658129,10,0,1
"651",2420.89634463125,10,0,1
"652",2572.26604073632,0,1,0
"653",1705.71269901139,10,1,1
"654",2443.36071844547,0,1,0
"655",1864.09685757156,0,0,0
"656",1526.99664018725,10,1,1
"657",1430.38732590921,10,1,1
"658",2349.30266208136,0,1,0
"659",2308.90756901231,0,1,0
"660",1497.93410267437,10,1,1
"661",2580.68339169932,0,1,0
"662",2634.28874122718,10,0,1
"663",2204.46872300134,0,1,0
"664",2408.72915398146,10,0,1
"665",2449.23602576273,0,1,0
"666",2483.60367117803,0,0,0
"667",1318.70061993443,10,1,1
"668",2556.57175035867,10,0,1
"669",2064.47559575883,0,1,0
"670",3233.19959054574,10,0,1
"671",2406.78218441644,0,1,0
"672",1560.96169503388,10,1,1
"673",2501.71325102799,10,0,1
"674",1945.20845903743,10,1,1
"675",2273.27318511822,0,0,0
"676",1926.75271256148,10,1,1
"677",2304.57376939821,0,1,0
"678",2936.37969079874,10,0,1
"679",1480.46733694855,10,1,1
"680",2521.08434039736,0,1,0
"681",1916.73889908082,10,1,1
"682",2175.97161856178,0,1,0
"683",1476.36475753378,10,1,1
"684",2610.93897384912,10,0,1
"685",2287.40043735175,0,1,0
"686",2937.58400142424,10,0,1
"687",2240.51919245462,0,0,0
"688",2277.14546587544,0,0,0
"689",2808.38019547628,0,1,0
"690",1670.25687738365,10,1,1
"691",1801.49016921896,0,0,0
"692",2194.54598924687,0,0,0
"693",2083.6573506488,10,0,1
"694",2348.4863274025,0,1,0
"695",2426.471551154,10,0,1
"696",1804.69778050615,10,1,1
"697",2274.56085044911,0,1,0
"698",2423.94433933915,0,1,0
"699",1303.44021633731,10,1,1
"700",2347.51222933919,10,0,1
"701",2498.19052534448,0,1,0
"702",2255.9201631758,10,0,1
"703",2219.88325019835,0,1,0
"704",2157.6478921979,0,1,0
"705",2815.59039678869,10,0,1
"706",2208.05397267458,0,0,0
"707",2257.9236936416,0,1,0
"708",2330.13962467696,10,0,1
"709",2403.20617940444,0,1,0
"710",2237.71490710854,0,0,0
"711",2213.28247159505,0,0,0
"712",2098.70638955994,0,0,0
"713",2207.08881955469,0,1,0
"714",1895.93994275759,10,1,1
"715",2639.76892187862,0,0,0
"716",2003.00146375264,0,0,0
"717",2132.13257369638,0,1,0
"718",2834.10273300916,10,0,1
"719",2444.86131019002,0,1,0
"720",2180.18028556132,0,1,0
"721",2928.12912745012,10,0,1
"722",3198.13357663834,10,0,1
"723",1957.67583723876,10,1,1
"724",1079.49855648382,10,1,1
"725",2529.63384748992,10,0,1
"726",1918.62242719573,0,1,0
"727",2046.60220335144,0,1,0
"728",2436.11853880824,0,0,0
"729",2464.93938774648,10,0,1
"730",2697.34381536361,10,0,1
"731",2128.45517134941,0,1,0
"732",2326.48358823482,10,1,1
"733",1550.35579966242,10,1,1
"734",2165.62063998508,10,1,1
"735",1417.29991111393,10,1,1
"736",2539.1633971612,10,0,1
"737",2581.27377571558,10,0,1
"738",2449.31823160839,10,0,1
"739",2825.28665387817,10,0,1
"740",2156.480372218,10,0,1
"741",2286.68184386955,10,1,1
"742",1602.5365147116,10,1,1
"743",2519.83665104591,0,1,0
"744",2250.3353788163,0,0,0
"745",1649.63347916095,10,1,1
"746",2354.77641059417,0,0,0
"747",2424.1249241547,10,0,1
"748",1731.18083225339,10,1,1
"749",1659.89105259918,0,0,0
"750",1920.08520155904,0,1,0
"751",2115.27241195683,0,0,0
"752",2409.66340562089,10,0,1
"753",1833.77112896519,0,0,0
"754",2669.8502666602,0,0,0
"755",2865.7609703002,0,1,0
"756",2098.31548992106,0,0,0
"757",3116.75519351302,10,0,1
"758",2445.63503251645,0,1,0
"759",2414.16488726882,0,0,0
"760",2272.03915429602,0,1,0
"761",1873.61099803096,10,0,1
"762",2971.42814594198,0,1,0
"763",2099.37482490952,10,0,1
"764",2330.24278807744,0,1,0
"765",3421.78359921726,10,0,1
"766",2079.61467653036,0,0,0
"767",2347.37282744195,0,0,0
"768",1595.8002383427,10,1,1
"769",2224.02556567241,10,0,1
"770",2954.85269161575,10,0,1
"771",2503.02073713091,0,1,0
"772",2644.94406035405,0,1,0
"773",2641.30077307509,10,0,1
"774",2736.84539620558,10,0,1
"775",2052.09059537312,0,1,0
"776",2747.69176901747,10,0,1
"777",2457.58848817282,0,1,0
"778",2876.7621569474,0,0,0
"779",1214.04113838623,10,1,1
"780",2501.03917124262,0,0,0
"781",2083.2431431523,0,1,0
"782",2458.7362805699,0,0,0
"783",2609.4579868018,10,0,1
"784",1931.13399282857,10,1,1
"785",2392.92976938286,0,0,0
"786",2189.79169997833,0,1,0
"787",2574.34019437434,0,1,0
"788",2183.99880162335,0,0,0
"789",2058.18879140078,0,1,0
"790",2060.84105639767,0,0,0
"791",1920.9969508637,10,1,1
"792",2902.48381372051,10,0,1
"793",1771.65615021934,0,0,0
"794",2585.34107435533,0,0,0
"795",2747.63673038058,0,1,0
"796",3022.78995597659,10,0,1
"797",2406.41742459538,0,1,0
"798",1965.37797614324,0,0,0
"799",2731.66129118107,10,0,1
"800",2646.41104171866,10,0,1
"801",2395.00736133061,0,0,0
"802",2717.11178076405,10,0,1
"803",2262.03745303795,0,0,0
"804",2535.61136081301,10,0,1
"805",2409.18116609023,0,0,0
"806",2905.88262251109,10,0,1
"807",1645.72879675882,10,1,1
"808",2012.3161541068,10,0,1
"809",2359.87725329746,10,0,1
"810",1458.92359931309,10,1,1
"811",2334.76138791479,0,0,0
"812",2260.70376634804,0,1,0
"813",2872.08252749254,10,0,1
"814",2573.9626856478,0,0,0
"815",1824.89179132176,10,1,1
"816",1812.83660112694,10,1,1
"817",2425.36377844664,0,0,0
"818",1738.57579385553,10,1,1
"819",1784.88593683408,10,1,1
"820",1980.3989561085,10,1,1
"821",2456.08420107868,10,0,1
